action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,1599201,1,2019-08-29,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9248337,250,2019-08-29T17:55:58.000Z,2019-08-29T17:59:01.000Z,2019-09-26T23:06:53.000Z,bryn.fedje;carolyn.prentice;katie.pocock,,QCHL10240,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,48946.57,32256,,1,0.962596845310987,SVC,0.962596845310987,0.612862928172684,SVC,0.612862928172684,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.3: Sample metadata QC'd by EM4: solid standard showed a 30% drift. sample was prepped with only 5mls of acetone on the 24th; 24hours later (on the 25th) sample was topped up to 10mls. It then extracted in the freezer for another 24hrs before being analysed on the 26th
,1599201,1,2019-08-29,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9248337,250,2019-08-29T17:55:58.000Z,2019-08-29T17:59:01.000Z,2019-09-26T23:12:04.000Z,bryn.fedje;carolyn.prentice;katie.pocock,,QCHL10241,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,57479.72,36017.23,,1,1.23780824540556,SVC,1.23780824540556,0.521358948831462,SVC,0.521358948831462,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.3: Sample metadata QC'd by EM4: solid standard showed a 30% drift. sample was prepped with only 5mls of acetone on the 24th; 24hours later (on the 25th) sample was topped up to 10mls. It then extracted in the freezer for another 24hrs before being analysed on the 26th
,1599380,1,2019-08-31,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.3257499,250,2019-08-31T16:37:01.000Z,2019-08-31T22:52:00.000Z,2019-09-17T21:32:00.000Z,bryn.fedje,,CHL12666,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,76591.75,45495.77,,1,1.7934014386479,AV,1.7934014386479,0.428720197595435,AV,0.428720197595435,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Sampling Event QC'd by CO
,1599380,1,2019-08-31,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.3257499,250,2019-08-31T16:37:01.000Z,2019-08-31T22:52:00.000Z,2019-09-17T21:33:00.000Z,bryn.fedje,,CHL12667,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,66621.68,40764.93,,1,1.4912388240782,AV,1.4912388240782,0.499817332416026,AV,0.499817332416026,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Sampling Event QC'd by CO
,1599380,1,2019-08-31,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.3257499,250,2019-08-31T16:37:01.000Z,2019-08-31T22:52:00.000Z,2019-09-17T21:31:00.000Z,bryn.fedje,,CHL12668,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,59646.26,36989.77,,1,1.30666992198708,AV,1.30666992198708,0.499998439415853,AV,0.499998439415853,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Sampling Event QC'd by CO
,1599380,1,2019-08-31,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.3257499,250,2019-08-31T16:37:01.000Z,2019-08-31T22:52:00.000Z,2019-09-17T21:42:00.000Z,bryn.fedje,,CHL12669,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,233294.76,140721.17,,1,5.33900553984152,AV,5.33900553984152,1.53415116317674,AV,1.53415116317674,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Sampling Event QC'd by CO
,1599469,1,2019-09-01,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,5.7034921,250,2019-09-01T15:49:13.000Z,2019-09-01T22:32:56.000Z,2019-09-11T22:25:00.000Z,bryn.fedje;chris.osullivan;isabelle.desmarais,,CHL12687,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,35831.54,21556.5, ,1,0.823285751816035,AV,0.823285751816035,0.229584988731484,AV,0.229584988731484,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QCd by BF
,1599469,1,2019-09-01,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,5.7034921,250,2019-09-01T15:49:13.000Z,2019-09-01T22:32:56.000Z,2019-09-11T22:32:57.000Z,bryn.fedje;chris.osullivan;isabelle.desmarais,,CHL12688,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,103564.48,61623.95, ,1,2.41884021148893,AV,2.41884021148893,0.591020103124444,AV,0.591020103124444,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QCd by BF
,1599469,1,2019-09-01,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,5.7034921,250,2019-09-01T15:49:13.000Z,2019-09-01T22:32:56.000Z,2019-09-11T22:40:56.000Z,bryn.fedje;chris.osullivan;isabelle.desmarais,,CHL12689,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,56001.53,34292.34, ,1,1.25203619817998,AV,1.25203619817998,0.422883265133047,AV,0.422883265133047,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QCd by BF
,1599469,1,2019-09-01,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,5.7034921,250,2019-09-01T15:49:13.000Z,2019-09-01T22:32:56.000Z,2019-09-11T22:37:58.000Z,bryn.fedje;chris.osullivan;isabelle.desmarais,,CHL12690,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,182980.81,110476.44, ,1,4.18155148885032,AV,4.18155148885032,1.21438065207485,AV,1.21438065207485,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QCd by BF
,1599679,1,2019-09-02,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,5.6158641,250,2019-09-02T19:12:30.000Z,2019-09-02T22:00:06.000Z,2019-09-18T21:54:47.000Z,bryn.fedje;chris.osullivan;isabelle.desmarais,,CHL12733,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,140325.12,85410.07,,1,3.16712094854131,SVC,3.16712094854131,1.00451005144085,SVC,1.00451005144085,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Instrument solid standard increased by 20%. Cross-sensor sample comparisons with stable sensor generally showed lower offsets. Difficult to derive offet value to subtract. Otherwise; data look good.3: Sampling Event QC'd by CO
,1599679,1,2019-09-02,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,5.6158641,250,2019-09-02T19:12:30.000Z,2019-09-02T22:00:06.000Z,2019-09-18T21:51:22.000Z,bryn.fedje;chris.osullivan;isabelle.desmarais,,CHL12734,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,34043.76,21550.08,,1,0.720549205588843,SVC,0.720549205588843,0.3320079668862,SVC,0.3320079668862,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Instrument solid standard increased by 20%. Cross-sensor sample comparisons with stable sensor generally showed lower offsets. Difficult to derive offet value to subtract. Otherwise; data look good.3: Sampling Event QC'd by CO
,1599679,1,2019-09-02,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,5.6158641,250,2019-09-02T19:12:30.000Z,2019-09-02T22:00:06.000Z,2019-09-18T21:52:46.000Z,bryn.fedje;chris.osullivan;isabelle.desmarais,,CHL12735,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,17611.44,11916.05,,1,0.328470774024838,SVC,0.328470774024838,0.253537454950239,SVC,0.253537454950239,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Instrument solid standard increased by 20%. Cross-sensor sample comparisons with stable sensor generally showed lower offsets. Difficult to derive offet value to subtract. Otherwise; data look good.3: Sampling Event QC'd by CO
,1599679,1,2019-09-02,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,5.6158641,250,2019-09-02T19:12:30.000Z,2019-09-02T22:00:06.000Z,2019-09-18T21:39:41.000Z,bryn.fedje;chris.osullivan;isabelle.desmarais,,CHL12736,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,29129.27,15402.01,,1,0.791693583308641,SVC,0.791693583308641,-0.0394227752173329,SVD,,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Instrument solid standard increased by 20%. Cross-sensor sample comparisons with stable sensor generally showed lower offsets. Difficult to derive offet value to subtract. Otherwise; data look good.3: Sampling Event QC'd by CO
,1600779,1,2019-09-04,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0310136,-125.10173949,,5,6.0014152,250,2019-09-04T18:16:30.000Z,2019-09-04T19:23:15.000Z,2019-09-17T20:51:00.000Z,eva.jordison,,QCHL10261,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,78081.02,48281.99,,1,1.71860231683684,AV,1.71860231683684,0.639604932318071,AV,0.639604932318071,HAKAI,Results,Technicianmr,,1: CHL metadata QC dby BF2: Event metadata QCd by EJ
,1600779,1,2019-09-04,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0310136,-125.10173949,,5,6.0014152,250,2019-09-04T18:16:30.000Z,2019-09-04T19:23:15.000Z,2019-09-17T20:59:00.000Z,eva.jordison,,QCHL10262,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,39514.07,24773.94,,1,0.85010893201813,AV,0.85010893201813,0.359909232066011,AV,0.359909232066011,HAKAI,Results,Technicianmr,,1: CHL metadata QC dby BF2: Event metadata QCd by EJ
,1600779,1,2019-09-04,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0310136,-125.10173949,,5,6.0014152,250,2019-09-04T18:16:30.000Z,2019-09-04T19:23:15.000Z,2019-09-17T21:01:00.000Z,eva.jordison,,QCHL10263,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,64404.82,41484.95,,1,1.32185986200219,AV,1.32185986200219,0.704363784140584,AV,0.704363784140584,HAKAI,Results,Technicianmr,,1: CHL metadata QC dby BF2: Event metadata QCd by EJ
,1600779,1,2019-09-04,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0310136,-125.10173949,,5,6.0014152,250,2019-09-04T18:16:30.000Z,2019-09-04T19:23:15.000Z,2019-09-17T20:48:00.000Z,eva.jordison,,QCHL10264,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,162163.23,99200.44,,1,3.63125902985807,AV,3.63125902985807,1.21392644670073,AV,1.21392644670073,HAKAI,Results,Technicianmr,,1: CHL metadata QC dby BF2: Event metadata QCd by EJ
,1637959,1,2019-09-19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0301182,-125.10096467,,5,5.6888678,250,2019-09-19T16:44:39.000Z,2019-09-19T18:57:32.000Z,2019-09-27T17:18:28.000Z,carolyn.prentice;eva.jordison,,QCHL10313,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,8295.9,6108.2,,1,0.126171432041377,SVC,0.126171432041377,0.172167586696004,SVC,0.172167586696004,HAKAI,Results,Technicianm,,1: CHL metadata QC dby BF2: Event metadata QCd by BF3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,1637959,1,2019-09-19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0301182,-125.10096467,,5,5.6888678,250,2019-09-19T16:44:39.000Z,2019-09-19T18:57:32.000Z,2019-09-27T17:30:25.000Z,carolyn.prentice;eva.jordison,,QCHL10314,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,19699.24,12423.44,,1,0.419617911617978,SVC,0.419617911617978,0.187172451982219,SVC,0.187172451982219,HAKAI,Results,Technicianm,,1: CHL metadata QC dby BF2: Event metadata QCd by BF3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,1637959,1,2019-09-19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0301182,-125.10096467,,5,5.6888678,250,2019-09-19T16:44:39.000Z,2019-09-19T18:57:32.000Z,2019-09-27T17:32:16.000Z,carolyn.prentice;eva.jordison,,QCHL10315,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,53578.06,35591.84,,1,1.0373209920973,SVC,1.0373209920973,0.701069142583601,SVC,0.701069142583601,HAKAI,Results,Technicianm,,1: CHL metadata QC dby BF2: Event metadata QCd by BF3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,1637959,1,2019-09-19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0301182,-125.10096467,,5,5.6888678,250,2019-09-19T16:44:39.000Z,2019-09-19T18:57:32.000Z,2019-09-27T17:05:45.000Z,carolyn.prentice;eva.jordison,,QCHL10316,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,92100.16,60260.44,,1,1.83629522704049,SVC,1.83629522704049,1.10696801553225,SVC,1.10696801553225,HAKAI,Results,Technicianm,,1: CHL metadata QC dby BF2: Event metadata QCd by BF3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,1637952,1,2019-09-24,QUADRA,HAKAI,QOMA5,7,QU39,50.0307000000001,-125.0992,,,,5,5.2723588,250,2019-09-24T19:14:04.000Z,2019-09-24T19:56:18.000Z,2019-09-26T21:56:32.000Z,bryn.fedje;chris.osullivan,,QCHL9750,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,13591.92,10518.33,,1,0.177263451025303,SVC,0.177263451025303,0.336476808127304,SVC,0.336476808127304,HAKAI,Results,Technicianm,,1: CHL metadata QC dby BF2: Event metadata QCd by BF3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,1637952,1,2019-09-24,QUADRA,HAKAI,QOMA5,7,QU39,50.0307000000001,-125.0992,,,,5,5.2723588,250,2019-09-24T19:14:04.000Z,2019-09-24T19:56:18.000Z,2019-09-26T21:53:56.000Z,bryn.fedje;chris.osullivan,,QCHL9751,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,24805.98,16233.21,,1,0.494418186890961,SVC,0.494418186890961,0.298450406533916,SVC,0.298450406533916,HAKAI,Results,Technicianm,,1: CHL metadata QC dby BF2: Event metadata QCd by BF3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,1637952,1,2019-09-24,QUADRA,HAKAI,QOMA5,7,QU39,50.0307000000001,-125.0992,,,,5,5.2723588,250,2019-09-24T19:14:04.000Z,2019-09-24T19:56:18.000Z,2019-09-26T21:45:28.000Z,bryn.fedje;chris.osullivan,,QCHL9752,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,106319.79,67561.78,,1,2.23529443012022,SVC,2.23529443012022,1.064583627139,SVC,1.064583627139,HAKAI,Results,Technicianm,,1: CHL metadata QC dby BF2: Event metadata QCd by BF3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,1637952,1,2019-09-24,QUADRA,HAKAI,QOMA5,7,QU39,50.0307000000001,-125.0992,,,,5,5.2723588,250,2019-09-24T19:14:04.000Z,2019-09-24T19:56:18.000Z,2019-09-26T21:52:00.000Z,bryn.fedje;chris.osullivan,,QCHL9753,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,155016.57,99195,,1,3.21940276349498,SVC,3.21940276349498,1.62551701052265,SVC,1.62551701052265,HAKAI,Results,Technicianm,,1: CHL metadata QC dby BF2: Event metadata QCd by BF3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,1639261,1,2019-10-01,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,6.3840941,250,2019-10-01T18:17:48.000Z,2019-10-01T21:43:01.000Z,2019-11-06T17:18:35.000Z,emma.myers,,CHL12778,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12327.25,8090.7,,1,0.20223079691081,,,0.0837446344868583,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by cm
,1639261,1,2019-10-01,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,6.3840941,250,2019-10-01T18:17:48.000Z,2019-10-01T21:43:01.000Z,2019-11-06T17:26:18.000Z,emma.myers,,CHL12779,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11834.38,7818.72,,1,0.19168666059007,,,0.0846753136491891,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by cm
,1639261,1,2019-10-01,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,6.3840941,250,2019-10-01T18:17:48.000Z,2019-10-01T21:43:01.000Z,2019-11-06T17:28:46.000Z,emma.myers,,CHL12780,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15884.49,10915.28,,1,0.23720416336811,,,0.148609413556797,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by cm
,1639261,1,2019-10-01,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,,,,5,6.3840941,250,2019-10-01T18:17:48.000Z,2019-10-01T21:43:01.000Z,2019-11-06T18:36:00.000Z,emma.myers,,CHL12781,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,53883.07,33704.01,,1,0.963243059732813,,,0.228065331331165,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by cm
,1637869,1,2019-10-04,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,6.0013831,250,2019-10-04T18:46:30.000Z,2019-10-04T18:50:29.000Z,2019-11-06T17:37:13.000Z,emma.myers,,CHL12756,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11290.45,8200.78,,1,0.147484728444471,,,0.142381611711186,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF
,1637869,1,2019-10-04,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,6.0013831,250,2019-10-04T18:46:30.000Z,2019-10-04T18:50:29.000Z,2019-11-06T18:02:08.000Z,emma.myers,,CHL12757,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,9276.58,6524.56,,1,0.131367078805747,,,0.0992512682692862,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF
,1637869,1,2019-10-04,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,6.0013831,250,2019-10-04T18:46:30.000Z,2019-10-04T18:50:29.000Z,2019-11-06T17:31:50.000Z,emma.myers,,CHL12758,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,60948.01,40307.54,,1,0.985268366173813,,,0.439449660706281,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF
,1637869,1,2019-10-04,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,6.0013831,250,2019-10-04T18:46:30.000Z,2019-10-04T18:50:29.000Z,2019-11-06T17:29:21.000Z,emma.myers,,CHL12759,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,81628.21,54305.66,,1,1.30423600810458,,,0.615262248638979,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF
,1637775,1,2019-10-05,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,14.0700763,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:40:27.000Z,chris.mackenzie,,CHL12713,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,56530.83,38023.19,,1,0.883458187944998,,,0.460516766430459,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM3: No YSI for 5m POM
,1637775,1,2019-10-05,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,14.0700763,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:47:06.000Z,chris.mackenzie,,CHL12714,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,29987.46,19907.18,,1,0.481179983119307,,,0.222463012963978,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM3: No YSI for 5m POM
,1637775,1,2019-10-05,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,14.0700763,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:48:55.000Z,chris.mackenzie,,CHL12715,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,18676.61,12814.73,,1,0.279815572528482,,,0.173136327800865,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM3: No YSI for 5m POM
,1637775,1,2019-10-05,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,14.0700763,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:52:36.000Z,chris.mackenzie,,CHL12716,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,119489.03,76642.84,,1,2.04525360217441,,,0.663778895945963,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM3: No YSI for 5m POM
,1637866,1,2019-10-09,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02952461,-125.09982251,,5,5.8786302,250,2019-10-09T17:25:50.000Z,2019-10-09T18:01:38.000Z,2019-11-06T18:37:11.000Z,carolyn.prentice;carrie.weekes;chris.osullivan,,QCHL10365,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7692.93,6092.16,,1,0.0764124093356428,,,0.13892224454395,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
,1637866,1,2019-10-09,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02952461,-125.09982251,,5,5.8786302,250,2019-10-09T17:25:50.000Z,2019-10-09T18:01:38.000Z,2019-11-06T18:44:40.000Z,carolyn.prentice;carrie.weekes;chris.osullivan,,QCHL10366,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12557.32,8653.57,,1,0.186344660971917,,,0.119526081223433,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
